-- bridge duels (12_04_2026)
return {
    ["ReplicatedStorage.Client.ReactUI.PrimaryButton"] = "9008394a0ec7659213635df579a71954a74d0c01d2918a381e77cf5b63ba11ec1b20fe989d72c3782600ea66df2381f9",
    ["ReplicatedStorage.Assets.KillEffects.BloodKillEffect"] = "c8cc22c6d019056c5dc1b9c1383c49f71acf05325ced08d4bd9ccde09285681304f46bc8611dd256604a87c75a7023e5",
    ["ReplicatedStorage.Assets.KillEffects.YouTuberLauncher2025KillEffect"] = "bf464618539fea3e36e7f14c1bd34051de7e9f9f86e459165995188f4f4dd68bc79f1c22ee36e3b05669da64ecec3564",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.vscroller.story"] = "9ca0c3b2ba6f88f45c02ef9a66b3d3d19866f141f2b6b459aa278940d5f29560941f2e408f0b6b3c149f029cdcec58f7",
    ["ReplicatedStorage.Modules.Fusion.Colour.Oklab"] = "7b3f1de2cd1d044b57d916293246d3e4cea4193ec5a9c89ba637768366c0eb3db27d850fab2ea4a02173e24686ade649",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Object"] = "eed683f29cd4ff119ea1bac2a64beb331d05d351923d75f4993b67477cb0917da980ff9274f3e270f893cb7e6dfd5ec0",
    ["ReplicatedStorage.Client.Controllers.All.ChatController.ChatReplacementList"] = "96e82c4c8851d46a8b66f06ab288c49c0bf36ac3ab31813825172b5ff5db8b55692b1f715705422123667eb3b13cf324",
    ["ReplicatedStorage.Client.UI.Checkbox"] = "72734d1c45c55c7b1a9b4a2041cdcd7033dff7638e1f2ff918551f3178fe992e62d2b62da0c54ea1fe2854293492f3d1",
    ["ReplicatedStorage.Modules.Fusion.RobloxExternal"] = "a3a48a8beb21a325086b7bd2ed5e74a0099e47fb65fea13e5e72e58f914aa5c5826194ac0e221aea41c6cb5c603ad586",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ExecutionEnvironment"] = "1a338f50dc3b4f82e51f370a5c5c7c910de2d8745faf1430afb9e8ba76c0f8e949f92cace3fc955ba3bcb5ed7896359a",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ClassicCamera"] = "812c439e181c68f65ed20792b26ca1c15c69ce02c173b3470173c0a38f43601d7e9ed3afa1a6a65d59a4aad5c4e129c4",
    ["ReplicatedStorage.Modules.Fusion.State.For.Disassembly"] = "2bf984b40ff6266406df59c701a21c898636ea0b318a3a18b8dd0ec5b74165c243ea4779124b5f5e5d73a97aee6ccb4f",
    ["ReplicatedStorage.Modules.FunctionCalls"] = "493e4f1a6d380fb898505a820d195b41a360f7aa9e3550eee593068e9960b8d0dc8d4e6e0cb1b72b0c5f0a2cbb8fd4b3",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.TransparencyController"] = "23aa7ad082330675757f24f8a907c946342782c3101bfa0eff0074bbeffdf8f39eb6e3bda753358e2855781476d27104",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactChildFiber.new"] = "237aba41c7aa372a75e402406ecbf6afe5fb6533648acc7474a9a6fdd625e59c2c3f0fd4e238f66c283bd77da4137348",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.ControlModule.PathDisplay"] = "151e4957817ff83ad4a905ea19654866971c79c239fa8bee5d0974eabcbcc176f436b60b343f5c6ae0065f44fbe0bb77",
    ["ReplicatedStorage.Modules.Option"] = "f82c7b25a2a72e429c1c02855baa98d869fad74e5a30f6af1e2a8fd77e5bcae1cfb20e5c5ae96b1f86c2ce1d4fecc5fd",
    ["ReplicatedStorage.Modules.Comm.Client.ClientRemoteProperty"] = "a05362948ea71961ed873a7813884939e2be3c6937bd8bedaf87ea6fb1342ccdea5e2f4380c26d2de4f281a08d786899",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.overview_scheduler"] = "98b5349441f62cdd373b42e9b83087407f778a0a090b58d392b692f63cbfa6dafee63915794ccb0f73ade9d4052a2bd3",
    ["ReplicatedStorage.Assets.KillEffects.CopperKillEffect"] = "22e0971a7d0852c511e0af56448dcb6d72dd8f94f428f6490a80fe264e9d13ffc67eb3c617317678cffc9ab3e11c6bc0",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.display.background"] = "b9bb6cae499967d5132c9c1f2c41185456ba85dce2eea0e5ec4001dbd6936619fd929dc0bf47c63e99855960d79929a2",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.types"] = "6cc5cda8e306446e0925cba3004ace22b63e2204df5eaaf120263d4cff37fec905b252bfb3d42e99c9d3dbd7713ba5a6",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.ControlModule.TouchThumbstick"] = "5b51b2588ebf1b43465aa25bb7af571c03ea2fa0aaf73c919cc2d638f4e336f2a88a271237cf077d721411a7feb6d091",
    ["ReplicatedStorage.Modules.HammerAbility"] = "bb6e672e161e290a1b9805971fb34c22eacc3aaa3fb5c34dea5c7bc7b130599d2c26208fcc50235191368f9cad6f152d",
    ["ReplicatedStorage.Modules.GetPlayerName"] = "688a5c3772da6f3b2d1db33ac1dfe1bf14b8b9d8f7dc5f09c862bac8546ae2d49b1e1bdd6a395e1a0d3c963e4c1af5f9",
    ["ReplicatedStorage.Client.Components.All.UI.NameTag"] = "20f660b68beef7136577db8dea90c2c55763ac0b49f32bce755cb9b07c8d25366dfd5e197c0434b720448c44f33a1a70",
    ["ReplicatedStorage.Modules.GeneralUtils"] = "03314caedef960214f705c48fbcc3180145353605d2f27637560c75d2dcfb09228223e52d442e51c3ee0fdf0f7e21e8e",
    ["ReplicatedStorage.Modules.Component"] = "c4fe17a68581eb0e2f3891d8c3f39b18898d6a0b6005325c9b4b4258b7a866d65b927b2b962994c2da8a8c243b0e2037",
    ["ReplicatedStorage.Assets.KillEffects.TreeKillEffect"] = "45f341cc4f9ef07c9cc07cacd35253148eeefcde89d055574f2947a7cfa504e4f59d419c6252bbb6daf4d84bc5e787e2",
    ["ReplicatedStorage.Client.Systems.sync_dropped_items"] = "d11f0b77453843623ee5956ba29eb8f18f38bf401b189e88c25613416af75a0cac01ad602c324a978874b1ab5ae1f06e",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.accordion.story"] = "57568eaccf9f57ac465e81fb5c12de16ec7815e5f602cc23ace4a8c5b8f32c9364d8c99570207f1f4cfa916885aa478e",
    ["ReplicatedStorage.Client.Controllers.All.NotificationController"] = "3ac066b0475c5244c8e6dddf75e8598d76468d98c5cdecddc6bde6ab30604ef43f5aeb570cdd106b607a72c5cf71993b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.react-debug-tools"] = "e35ff167dbf9373e2cbcd10759042a3d24df76d6e30a0d70306706515b6bc820b3a0f71e8247d305ffedc003d95f05a2",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.convert_units"] = "0b337d0893d80e73e7de01c6ea5cadb0b34f6e77d3f73467646640da2ff7ba492530322f7f19e8e0f059f8cce95f2236",
    ["ReplicatedStorage.Modules.Fusion.Instances.defaultProps"] = "ef8960239afa6153c18db2b0da8ea9c7187b03968eff3a5ad06d4dcb07e65e3d5796ccda23667b7a8d5b3008e13a40d0",
    ["ReplicatedStorage.Modules.t"] = "4c4ae42d10cccae2d843a800703e20ca80da1c8cfc907e540e4cc08820f3398c9cae37a5db902d3201e7c1ef4674eb28",
    ["ReplicatedStorage.Modules.ECS.jabby.t"] = "b269bc0a2c682096899ae837297e19d0afd3bc7c06019cf8bfb9f0ff562be7e8e12f20fd3c69d711014b3626b9a44b69",
    ["ReplicatedStorage.Modules.Fusion.Instances.Out"] = "a34e89ad69757518e4464d2d3a3d01943cccb69df28c7b2dec10e69dd833957109a042277a0e65ef9fff986bb314749b",
    ["ReplicatedStorage.Modules.Fusion.Instances.Child"] = "11926ae9d348a7a8f1f232cdd92e6ca3a9d212fe301bf8cb33a3d22f6885a100c45ddd04750793d53108d7aba499279c",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.system"] = "b50fd2ff982a7957a41cbb46bd37d03f95d77db778fd153e229de4e2e82f4bf2fcdc34643890c3e232510f11d7847e10",
    ["ReplicatedStorage.Modules.Fusion.Animation.lerpType"] = "6f08d13d91973f620f57501aac61c1622e6c3759a5ffa46b50a99985bc0d742395d6e1db271c60b33dda89a2db626acb",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.scheduler.forks.SchedulerHostConfig.mock"] = "66802291e2bbf8e3916bfaca179ed8c2e6b2785eff7347e478c2eae9c1f9cd25bae853d27465e462e995654f541c016a",
    ["ReplicatedStorage.Client.Components.All.UI.ButtonMain"] = "c58168f091b848344046e04c609de0ef84cd7d5ee7b2956494c853dbca9e75bb499d083cb40c8fa9a9217dc9572fe226",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraConfig"] = "d7bc567faf9e85dea8d164b9c346b8cca363d7cf5da852a5c9cb059f5326ef92a2cf68bee4392bae2c9a14014090dd8b",
    ["ReplicatedStorage.Services.CosmeticsService"] = "70e00c04b6da8f0894b89c22d181ee27a6c48de45024d6c3d6a1fd4164d7b9ae30d58817045d9a011ec057ecd0004093",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.CameraUI"] = "97870511974cf89260163a41b8682c2761e4a339e923be83c5133caf2349446ff65e39f431fe0581bfbb397857d20c47",
    ["ReplicatedStorage.Modules.vLuau.Yueliang"] = "d80713b76525da84f0c23d9a44cdc0281835dab14cc20cb23ed02d338f0ac3c4b804ff1a28b4f23fac0d1a50112e679a",
    ["ReplicatedStorage.Client.UI.RobuxShop"] = "4982b8e3b0e59dbc4d5a23e707e8687dad0b29001f2ab0e19da72067b7da36a92453773ff131051f31f5513961916f8e",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.display.widget"] = "10163cfc27b1899c6d9972b485f8e26b1717b3c95beeaa5cd0cc72188f56fb57adbea2533fda77e59d403d939755158f",
    ["ReplicatedStorage.Modules.Fusion.Logging.messages"] = "cc9e0515c612cc04ba8cbf40f56d77349446c9c15a7bbe1bb009bc2955e7a0b58137901a2a0ba3b63d3f1551e975de09",
    ["ReplicatedStorage.Modules.Fusion.Memory.whichLivesLonger"] = "2d7fc9d8dbf3b0c51f93c808caefae5805e62513bb08bec251e98d83cf1699d5830f6c6bf6c327ed86d6b9084a2bcdbe",
    ["ReplicatedStorage.Modules.Comm.Types"] = "430ac59922ee5ac5483fe403c66f8062f1ed00fc9412478601aa80b97d4bf10d233d818198de8643cc04cb2ebff87f4b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.trimStart"] = "476eb48aa958a2f0a961cf998302e5f09d3772450a726e1c406fde9b00e618df6d4a283f66d078f9ff27e7d01799d3e7",
    ["ReplicatedStorage.Modules.Fusion.Memory.innerScope"] = "c056187e30049d7701658dd36f5da2c3e108023cecaf3cc5b926d5e3009bd80b878f51c2134754dabefd347170baae5e",
    ["ReplicatedStorage.Modules.TextureBlock"] = "b3eb91e47b9ade135bcf6c8701d15b0f8971c7e1b687622d6f18d054fc889a098ee5c1f3857c73a4b5a44354eb54e0c6",
    ["ReplicatedStorage.Client.Components.All.Tools.PotionClient"] = "03243cd7ca3811b6648e81e904943c622200e72efe8dca39ec5d844298278ddb3b204cf525c52a06df84ee70965acd52",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.display.widget.topbar"] = "ac3f8ea1fc13b55a8ffab07a4d98a78d1d7d5bc8cc48e93c400df6ed9a6fec3c817029114f857d41fb479a04994b2866",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.MouseLockController"] = "f5675a3805e7e3b7c897f1923a7a78457c7037c4c7c9b93f3fe926dd9502d26b050561e822e9c06141c1e134f144453a",
    ["ReplicatedStorage.Modules.Rig"] = "f0478696e9233e6df8aa0a710f03456c3fb4435299a7d0b96ed6c6b4eeb97f7c81b9e2c46c12cb71a704d450c79bfe69",
    ["ReplicatedStorage.Client.UI.CosmeticPreview"] = "7f556dd2da6113066e0ffc3be543512c34238ee8c8a2c47a1c6eccd1e9169d80cb210974a820bba21903ac442049ca63",
    ["ReplicatedStorage.Modules.ReactLua.ReactRoblox"] = "cd32c1557e0252bd326228e3b6fee6f5080b64557ad15afab0e78bbee5c28b781a57c965afcc11004458115f87a486ee",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.views.Profiler.InteractionsChartBuilder"] = "05da03a06023dc8bcea0cebaddf0ea50fa564eaa675cae9135eadb3abe0c1f5b67728a9993e341f5e3dbe01f0c61f72b",
    ["ReplicatedStorage.CmdrClient.Shared.Dispatcher"] = "fac911801e9e78227245a7c2698a8b0decafd50d0ecfa4395f99c830d30c8819bc1abb1034d71cffad8f966a8bc8d73b",
    ["ReplicatedStorage.Modules.EnumList"] = "d30cf1a4934d050a9e05baceb3b59f924ad2c41cedd77c3e20485803e34d65303794ab9c2453787acaeb4e9324977a9b",
    ["ReplicatedStorage.Constants.Blocks"] = "f679ba0cfcb34aa6be13723acfdbe04d0cd15e7bc1bf5ea0f409fcdecf6cf0bfe680af8b3770e89c74c8ffed192587bc",
    ["ReplicatedStorage.Services.SettingsService"] = "dc1e431bc5e933b861d3ac94832d3ab80702879d45c0a284eb23a2583ba142ada14d9309bb155a18049c9fd65261546d",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.Invisicam"] = "b21f6b2f2906537871c356f34c55d02e31ec20b13308f178a1687dd00ea73fcfa4e92466a896b48a4d17f1afa6e1a2ba",
    ["ReplicatedStorage.Services.PrebowPracticeService"] = "e2452f8f059580cf331f0e886b370587a9028fa5cffaf23378991c0b6678316e10fd50403b80ed7e88f452949aa3ccba",
    ["ReplicatedStorage.Client.UI.Index"] = "1d13f27187d1c4dc4d804d88d51fee07d2a724872e6d1e9ee96d96417e4c4c4997ca4a7488fc83a151f944701ceb2f7f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Object.isFrozen"] = "7307dc992fcb9f5dfade922522c592e238b05770d7ac7c9cbba881561726235660c5addda292f0c4b10efec2b745b538",
    ["ReplicatedStorage.Modules.Knit.Client.GetService"] = "2c22a4c9544a4f04857fbaa9884b68f419a79df2f9ee8e076dd2cc2f707c565c5e21d8bc10b6a4382ed0324087c8c58a",
    ["ReplicatedStorage.Client.ReactUI.Background"] = "cf3cc590d1a6863a86e8f916bf1a11bbced007224df74ed3bb43c3d597cf5636842f1e6b2321b81985324d843cf5a38b",
    ["ReplicatedStorage.Client.Stories.Stories.storybook"] = "437e86293c2326886e83189b6712947cb39b3b0f81415e6fa006973d91108dfc9314b1192fa220a319b1db39cc3cfed0",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.ControlModule.BaseCharacterController"] = "cf197f5ead06ec381db13f3636903d5b56b36147515e00ac97a2b5908a3454227d1a0af25cc5dacb3dbc6acb1db091a4",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.cache"] = "eb0e72e5f49c7f883205db296c3c385cee518c1cccd3ea23f1a23ae01bff00fd29eb25e69eb720ff0a294b1244090c2c",
    ["ReplicatedStorage.Client.Components.All.UI.ButtonMobile"] = "18a4d2039be98a66210af29c9b44338222db840706e99683312fa4f5ebc5072f97fe2aeb9c258090350029e53493541f",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby"] = "1afa0f143b9915bcceef4fb6c1eba2aea9d2a38d6db89dd643714749c83395ad3f32e1bffa2153eb498022a5ed27ceb8",
    ["ReplicatedStorage.Types.FastVariables"] = "d556251f22a8e2c8cef7fa8eda9fbb19a76637555630fd2cdaa1a2d1bf396641c99edc879a3edc18026404a2ec7e368f",
    ["ReplicatedStorage.Modules.Promise"] = "872cc1f746a79bbe2be1b4193f5890764d23795f68460ebe7dc98c1ce08e51890ddc9d91a1843aadbb99c2b07270c16d",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraFollowHandler"] = "580ac0ce2a2e090dcc248a9e07e2f60f585556e449e613c5c818f15684418d246ac9002f7a1dea690d052827eff834b6",
    ["ReplicatedStorage.Services.ModerationService"] = "b9aebba5876d6be2522950c574437cf26e0c78b45bf54df44b1ff4a9546e6f0ffde058c83adbb5d69a6781d3dc3705ef",
    ["ReplicatedStorage.Client.Controllers.All.ViewmodelController"] = "27e05bbb8d652a5a02d88297192cc51c0b9501603361f7e02fdb30d7294564eae53f0455650f55bd77f2c06e0664a4d8"
}
